2024-04-22 23:54:29,275 - DEBUG - Loaded backend tkagg version 8.6.
2024-04-22 23:54:29,560 - DEBUG - STREAM b'IHDR' 16 13
2024-04-22 23:54:29,561 - DEBUG - STREAM b'sBIT' 41 4
2024-04-22 23:54:29,561 - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-22 23:54:29,562 - DEBUG - STREAM b'pHYs' 57 9
2024-04-22 23:54:29,562 - DEBUG - STREAM b'IDAT' 78 1189
2024-04-22 23:54:29,585 - DEBUG - STREAM b'IHDR' 16 13
2024-04-22 23:54:29,586 - DEBUG - STREAM b'sBIT' 41 4
2024-04-22 23:54:29,586 - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-22 23:54:29,586 - DEBUG - STREAM b'pHYs' 57 9
2024-04-22 23:54:29,587 - DEBUG - STREAM b'IDAT' 78 2994
2024-04-22 23:54:29,690 - DEBUG - STREAM b'IHDR' 16 13
2024-04-22 23:54:29,691 - DEBUG - STREAM b'sBIT' 41 4
2024-04-22 23:54:29,691 - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-22 23:54:29,692 - DEBUG - STREAM b'pHYs' 57 9
2024-04-22 23:54:29,693 - DEBUG - STREAM b'IDAT' 78 374
2024-04-22 23:54:29,703 - DEBUG - STREAM b'IHDR' 16 13
2024-04-22 23:54:29,703 - DEBUG - STREAM b'sBIT' 41 4
2024-04-22 23:54:29,704 - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-22 23:54:29,705 - DEBUG - STREAM b'pHYs' 57 9
2024-04-22 23:54:29,705 - DEBUG - STREAM b'IDAT' 78 286
2024-04-22 23:54:29,713 - DEBUG - STREAM b'IHDR' 16 13
2024-04-22 23:54:29,713 - DEBUG - STREAM b'sBIT' 41 4
2024-04-22 23:54:29,714 - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-22 23:54:29,714 - DEBUG - STREAM b'pHYs' 57 9
2024-04-22 23:54:29,714 - DEBUG - STREAM b'IDAT' 78 263
2024-04-22 23:54:29,722 - DEBUG - STREAM b'IHDR' 16 13
2024-04-22 23:54:29,722 - DEBUG - STREAM b'sBIT' 41 4
2024-04-22 23:54:29,723 - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-22 23:54:29,723 - DEBUG - STREAM b'pHYs' 57 9
2024-04-22 23:54:29,724 - DEBUG - STREAM b'IDAT' 78 387
2024-04-22 23:54:29,730 - DEBUG - STREAM b'IHDR' 16 13
2024-04-22 23:54:29,731 - DEBUG - STREAM b'sBIT' 41 4
2024-04-22 23:54:29,731 - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-22 23:54:29,731 - DEBUG - STREAM b'pHYs' 57 9
2024-04-22 23:54:29,732 - DEBUG - STREAM b'IDAT' 78 436
2024-04-22 23:54:29,738 - DEBUG - STREAM b'IHDR' 16 13
2024-04-22 23:54:29,739 - DEBUG - STREAM b'sBIT' 41 4
2024-04-22 23:54:29,739 - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-22 23:54:29,740 - DEBUG - STREAM b'pHYs' 57 9
2024-04-22 23:54:29,740 - DEBUG - STREAM b'IDAT' 78 351
2024-04-22 23:54:29,747 - DEBUG - STREAM b'IHDR' 16 13
2024-04-22 23:54:29,748 - DEBUG - STREAM b'sBIT' 41 4
2024-04-22 23:54:29,749 - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-22 23:54:29,749 - DEBUG - STREAM b'pHYs' 57 9
2024-04-22 23:54:29,749 - DEBUG - STREAM b'IDAT' 78 364
2024-04-22 23:54:29,781 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-04-22 23:54:29,783 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-22 23:54:29,784 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-22 23:54:29,785 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-04-22 23:54:29,785 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2024-04-22 23:54:29,785 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-22 23:54:29,786 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-22 23:54:29,787 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-22 23:54:29,787 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-22 23:54:29,788 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-22 23:54:29,789 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-22 23:54:29,789 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-22 23:54:29,790 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
